| Run on Mon Aug  7 16:20:26 2023
|
|Input file:
|--------------------------------------------------------------
|&general 
|  interval=1, netcdf=1,
|/   
|&gb 
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           l23-complex.parm7
|Receptor topology file:          l23-receptor.parm7
|Ligand topology file:            l23-ligand.parm7
|Initial mdcrd(s):                ../l23_2_equi2_cent_strip.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151"
|Ligand residue name is "L23"
|
|Calculations performed using 2.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1216.7078                4.5100              3.1891
EEL                     -10352.4597               25.3074             17.8950
EGB                      -1958.8055                1.8999              1.3434
ESURF                       60.5333                0.0034              0.0024

G gas                   -11569.1675               20.7973             14.7059
G solv                   -1898.2722                1.9033              1.3458

TOTAL                   -13467.4397               22.7006             16.0517


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1164.3385                6.3198              4.4687
EEL                     -10206.8427               30.1656             21.3303
EGB                      -2006.1165                2.2766              1.6098
ESURF                       63.2088                0.0401              0.0283

G gas                   -11371.1812               23.8458             16.8616
G solv                   -1942.9077                2.2365              1.5815

TOTAL                   -13314.0890               21.6093             15.2801


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -3.4818                0.2864              0.2025
EEL                        -31.3729                0.1082              0.0765
EGB                        -73.0943                0.3389              0.2396
ESURF                        3.4124                0.0339              0.0239

G gas                      -34.8547                0.1782              0.1260
G solv                     -69.6820                0.3050              0.2157

TOTAL                     -104.5367                0.4832              0.3417


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -48.8874                2.0961              1.4822
EEL                       -114.2441                4.9665              3.5118
EGB                        120.4053                4.5154              3.1928
ESURF                       -6.0879                0.0706              0.0499

DELTA G gas               -163.1316                2.8703              2.0296
DELTA G solv               114.3175                4.4448              3.1429

DELTA TOTAL                -48.8141                1.5744              1.1133


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
