| Run on Mon Aug  7 16:09:27 2023
|
|Input file:
|--------------------------------------------------------------
|&general 
|  interval=1, netcdf=1,
|/   
|&gb 
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           l23-complex.parm7
|Receptor topology file:          l23-receptor.parm7
|Ligand topology file:            l23-ligand.parm7
|Initial mdcrd(s):                ../l23_2_equi2_cent_strip.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151"
|Ligand residue name is "L23"
|
|Calculations performed using 2.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1191.8612                8.6956              6.1488
EEL                     -10325.9293               41.1191             29.0756
EGB                      -1983.8120               18.6704             13.2020
ESURF                       60.1922                0.4343              0.3071

G gas                   -11517.7904               32.4235             22.9269
G solv                   -1923.6198               19.1047             13.5091

TOTAL                   -13441.4102               13.3188              9.4178


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1145.9433                4.8580              3.4352
EEL                     -10171.3593               39.6762             28.0553
EGB                      -2036.8383               20.6896             14.6298
ESURF                       62.7018                0.3303              0.2336

G gas                   -11317.3026               34.8181             24.6201
G solv                   -1974.1365               21.0200             14.8634

TOTAL                   -13291.4391               13.7981              9.7568


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.5653                0.1649              0.1166
EEL                        -31.8147                0.1698              0.1201
EGB                        -72.5620                0.2098              0.1484
ESURF                        3.3598                0.0270              0.0191

G gas                      -34.3800                0.3347              0.2367
G solv                     -69.2022                0.2368              0.1675

TOTAL                     -103.5822                0.0979              0.0692


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -43.3526                3.6727              2.5970
EEL                       -122.7552                1.6128              1.1404
EGB                        125.5884                1.8094              1.2794
ESURF                       -5.8695                0.1310              0.0927

DELTA G gas               -166.1078                2.0599              1.4566
DELTA G solv               119.7189                1.6784              1.1868

DELTA TOTAL                -46.3889                0.3815              0.2698


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
