| Run on Mon Aug  7 16:09:17 2023
|
|Input file:
|--------------------------------------------------------------
|&general 
|  interval=1, netcdf=1,
|/   
|&gb 
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           l23-complex.parm7
|Receptor topology file:          l23-receptor.parm7
|Ligand topology file:            l23-ligand.parm7
|Initial mdcrd(s):                ../l23_equi2_cent_strip.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151"
|Ligand residue name is "L23"
|
|Calculations performed using 2.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1214.4312                2.6546              1.8771
EEL                     -10295.0943               42.0837             29.7576
EGB                      -1981.8789               15.2232             10.7644
ESURF                       60.3254                0.5238              0.3704

G gas                   -11509.5256               39.4290             27.8805
G solv                   -1921.5535               14.6994             10.3940

TOTAL                   -13431.0790               24.7297             17.4865


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1162.1779                3.2101              2.2699
EEL                     -10154.9182               39.1134             27.6574
EGB                      -2022.1118               16.0986             11.3835
ESURF                       63.0333                0.5518              0.3902

G gas                   -11317.0961               35.9033             25.3875
G solv                   -1959.0784               15.5469             10.9933

TOTAL                   -13276.1745               20.3565             14.3942


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -4.4064                0.5529              0.3910
EEL                        -30.3631                0.6126              0.4331
EGB                        -73.9248                0.0888              0.0628
ESURF                        3.3703                0.0308              0.0218

G gas                      -34.7695                0.0597              0.0422
G solv                     -70.5546                0.1195              0.0845

TOTAL                     -105.3241                0.0599              0.0423


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -47.8469                1.1084              0.7838
EEL                       -109.8130                2.3576              1.6671
EGB                        114.1577                0.9643              0.6818
ESURF                       -6.0783                0.0028              0.0020

DELTA G gas               -157.6600                3.4660              2.4509
DELTA G solv               108.0795                0.9670              0.6838

DELTA TOTAL                -49.5805                4.4331              3.1347


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
