| Run on Mon Aug  7 16:01:04 2023
|
|Input file:
|--------------------------------------------------------------
|&general 
|  interval=1, netcdf=1,
|/   
|&gb 
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           l23-complex.parm7
|Receptor topology file:          l23-receptor.parm7
|Ligand topology file:            l23-ligand.parm7
|Initial mdcrd(s):                ../l23_equi2_cent_strip.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151"
|Ligand residue name is "L23"
|
|Calculations performed using 2.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1212.0768                4.0930              2.8942
EEL                     -10322.9853                4.8642              3.4395
EGB                      -1982.5635                4.2421              2.9996
ESURF                       61.5520                0.4312              0.3049

G gas                   -11535.0622                8.9571              6.3336
G solv                   -1921.0116                4.6732              3.3045

TOTAL                   -13456.0738               13.6303              9.6381


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1162.1889                3.4469              2.4373
EEL                     -10179.2585               14.0724              9.9507
EGB                      -2024.2263                0.7382              0.5220
ESURF                       64.2830                0.4228              0.2990

G gas                   -11341.4474               17.5193             12.3881
G solv                   -1959.9433                0.3154              0.2231

TOTAL                   -13301.3906               17.2039             12.1650


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -3.0141                0.5470              0.3868
EEL                        -31.9570                0.7207              0.5096
EGB                        -72.6728                0.7430              0.5254
ESURF                        3.3755                0.0102              0.0072

G gas                      -34.9712                0.1737              0.1229
G solv                     -69.2972                0.7329              0.5182

TOTAL                     -104.2684                0.9066              0.6411


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -46.8738                0.0991              0.0701
EEL                       -111.7699                8.4876              6.0016
EGB                        114.3355                5.7233              4.0470
ESURF                       -6.1065                0.0018              0.0013

DELTA G gas               -158.6437                8.3885              5.9316
DELTA G solv               108.2289                5.7215              4.0457

DELTA TOTAL                -50.4148                2.6670              1.8858


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
