| Run on Mon Aug  7 16:20:15 2023
|
|Input file:
|--------------------------------------------------------------
|&general 
|  interval=1, netcdf=1,
|/   
|&gb 
|  igb=5, saltcon=0.100,
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           l23-complex.parm7
|Receptor topology file:          l23-receptor.parm7
|Ligand topology file:            l23-ligand.parm7
|Initial mdcrd(s):                ../l23_equi2_cent_strip.nc
|
|Receptor mask:                  ":1-150"
|Ligand mask:                    ":151"
|Ligand residue name is "L23"
|
|Calculations performed using 2.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1212.4893                9.2302              6.5267
EEL                     -10281.7140               17.9139             12.6670
EGB                      -1993.1636                9.9171              7.0124
ESURF                       60.3718                0.4211              0.2978

G gas                   -11494.2033               27.1441             19.1937
G solv                   -1932.7918                9.4960              6.7147

TOTAL                   -13426.9952               17.6481             12.4791


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                  -1161.9902                6.6108              4.6745
EEL                     -10133.9557               21.8171             15.4270
EGB                      -2040.3066               12.7752              9.0334
ESURF                       63.1253                0.3825              0.2704

G gas                   -11295.9459               28.4279             20.1016
G solv                   -1977.1813               12.3927              8.7630

TOTAL                   -13273.1272               16.0352             11.3386


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                     -2.1303                1.2364              0.8743
EEL                        -32.3527                0.3150              0.2227
EGB                        -73.6836                0.0387              0.0274
ESURF                        3.3898                0.0646              0.0457

G gas                      -34.4830                0.9214              0.6515
G solv                     -70.2938                0.1033              0.0731

TOTAL                     -104.7768                0.8181              0.5785


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
VDWAALS                    -48.3688                1.3829              0.9779
EEL                       -115.4056                3.5882              2.5372
EGB                        120.8266                2.8968              2.0483
ESURF                       -6.1433                0.1033              0.0730

DELTA G gas               -163.7744                2.2053              1.5593
DELTA G solv               114.6833                3.0001              2.1214

DELTA TOTAL                -49.0912                0.7948              0.5620


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
